T1	results/phylogeny/iqtree/bootstrap-cutoff-70/muscle-aliscore.a770a774ef/concat.contree
T2	results/phylogeny/iqtree/bootstrap-cutoff-70/tcoffee-aliscore.0a6d14c4c2/concat.contree
T3	results/phylogeny/iqtree/bootstrap-cutoff-70/clustalo-aliscore.f86c1cb417/concat.contree
T4	results/phylogeny/iqtree/bootstrap-cutoff-70/tcoffee-clipkit.e8cd7accf6/concat.contree
T5	results/phylogeny/iqtree/bootstrap-cutoff-70/mafft-clipkit.3a1e9956b3/concat.contree
T6	results/phylogeny/iqtree/bootstrap-cutoff-70/muscle-clipkit.2d7575e83c/concat.contree
T7	results/phylogeny/iqtree/bootstrap-cutoff-70/clustalo-trimal.54c261050f/concat.contree
T8	results/phylogeny/iqtree/bootstrap-cutoff-70/clustalo-bmge.61eea43002/concat.contree
T9	results/phylogeny/iqtree/bootstrap-cutoff-70/muscle-trimal.c9749b0c48/concat.contree
T10	results/phylogeny/iqtree/bootstrap-cutoff-70/muscle-bmge.a88f542eca/concat.contree
T11	results/phylogeny/iqtree/bootstrap-cutoff-70/mafft-trimal.77c161458c/concat.contree
T12	results/phylogeny/iqtree/bootstrap-cutoff-70/tcoffee-trimal.2cd414db08/concat.contree
T13	results/phylogeny/iqtree/bootstrap-cutoff-70/mafft-aliscore.0c37ccb3e0/concat.contree
T14	results/phylogeny/iqtree/bootstrap-cutoff-70/clustalo-clipkit.d84e6cedb2/concat.contree
T15	results/phylogeny/iqtree/bootstrap-cutoff-70/tcoffee-bmge.9bb8defce0/concat.contree
T16	results/phylogeny/iqtree/bootstrap-cutoff-70/mafft-bmge.af1eed102b/concat.contree
T17	results/phylogeny/iqtree/bootstrap-cutoff-0/mafft-clipkit.3d7e6c6411/concat.contree
T18	results/phylogeny/iqtree/bootstrap-cutoff-0/muscle-aliscore.cc0dffa4ef/concat.contree
T19	results/phylogeny/iqtree/bootstrap-cutoff-0/clustalo-clipkit.7ebca5fbfc/concat.contree
T20	results/phylogeny/iqtree/bootstrap-cutoff-0/tcoffee-trimal.2a24d9af5a/concat.contree
T21	results/phylogeny/iqtree/bootstrap-cutoff-0/tcoffee-aliscore.3a5e5d18cd/concat.contree
T22	results/phylogeny/iqtree/bootstrap-cutoff-0/tcoffee-bmge.a969c52858/concat.contree
T23	results/phylogeny/iqtree/bootstrap-cutoff-0/clustalo-trimal.c94780a979/concat.contree
T24	results/phylogeny/iqtree/bootstrap-cutoff-0/clustalo-aliscore.6664941a86/concat.contree
T25	results/phylogeny/iqtree/bootstrap-cutoff-0/muscle-trimal.1d6fa7d6ac/concat.contree
